No,Nama Produk,Rating,Comments,Link
122,Schwarzkopf Extra Care Anti Dandruff shampoo,2,"bau shampoonya enak. entah kenapa kalo yg lain bilang bikin rambut kering dan megar. tapi untuk rambut aku yang lemes, alus dan berminyak banget jadinya cocok. jadinya rambut aku lebih bertekstur, bervolume dan gak gampang lepek. tapi untuk anti ketombenya engga ngaruh, tetep aja ketombean, semakin parah malah",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/schwarzkopf/extra-care?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=2
123,Schwarzkopf Extra Care Anti Dandruff shampoo,4,"Bau shampoonya enak, nagih kalo ciumin rambut hehe. Rambutnya sih jadi ringan pas habis pakai ini, terus lembut. Untuk anti ketombe menurutku ampuh banget, kenapa? Soalnya aku pernah dikasih tau sama cici salon, kalau pake shampoo anti-ketombe terus ketombenya jadi kering, artinya shampoo itu bagus. Di aku jadi seperti itu, ilangnya cepet, cuma sekali pakai saja!",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/schwarzkopf/extra-care?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=3
124,Schwarzkopf Extra Care Anti Dandruff shampoo,4,"Mungkin ini salah satu shampoo anti ketonbe yang bertahan lama buat aku. Setelah nyoba segala shampoo untuk rambut lepek dan ketombe dan hanya bagus diawal pemakaian, akhirnya iseng nyoba shampoo ini. Wanginya buat aku biasa sih gak terlalu wangi, rambut juga gak jd kering. Repurchase sekitar 3x, tp setelahnya efek bagusnya terasa berkurang akhirnya males deh.. hehe",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/schwarzkopf/extra-care?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=4
125,Schwarzkopf Extra Care Anti Dandruff shampoo,3,shampoonya lumayan enak. Baunya itulooh enaak banget. Wangi dan tahan lama. Teksturnya juga nggak creamy creamy banget. Malah bikin shampoonya cepat habis wkwk. Kemasannya kelihatan mahal lol. Overall aku cukup suka namun nggak akan repurchase,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/schwarzkopf/extra-care?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=5
126,Schwarzkopf Extra Care Anti Dandruff shampoo,2,"Awalnya iseng coba shampoo ini karena pake yg kemasan hitam cocok. Tapi ternyata yang ini ga cocok di aku. Rambut jadi kering, megar, kaku kaya ijuk. Wanginya juga ga seenak yang kemasan hitam. Ga akan beli lagi",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/schwarzkopf/extra-care?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=6
127,Schwarzkopf Extra Care Anti Dandruff shampoo,2,"anti ketombenya engga ngaruh, tetep aja ketombean, semakin parah malah",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/schwarzkopf/extra-care?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=7
128,Schwarzkopf Extra Care Anti Dandruff shampoo,1,"setelah ngabisin shampoo ini ketombenya ga berkurang, bikin kulit kepala gatel juga dan rambut malah tambah kering. shampoonya bikin kulit kepala jadi lembab banget jadi bikin keliatan lepek diatas dan kering dibagian bawah rambut",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/schwarzkopf/extra-care?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=8
129,Lifebuoy shampoo Anti Dandruff,3,di aku ini nggak sesuai klaimnya yang ilangin ketombe. oke awal awal sih ilang tapi lama lama enggak ngaruh jadi aku ganti merk,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/lifebuoy/lifebuoy-shampoo-anti-dandruff?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=10
130,Schwarzkopf Extra Care Anti Dandruff shampoo,2,"Setelah pake gk berapa lama, kok malah kepala gatel2 ? sayang banget aku ga cocok malah sisa masih banyak, dan menurut aku untuk ukuran shampoo harga segini trmasuk agak sedikit mahal ketimbang sama shampoo lainnya",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/schwarzkopf/extra-care?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=1
131,Lifebuoy shampoo Anti Dandruff,3,Kurang suka sama shampoo ini. Soalnya bikin kulit kepalaku gatal dan rambutku kusut. Nggak tau kenaoa ga pernah cocok sama produk shampoo merk ini. Lebih suka sama produk sabunnya. Jadi sku jarang beli shampoo nya. Harganya terjangkau. Mudah didapat.,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/lifebuoy/lifebuoy-shampoo-anti-dandruff?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=10
132,Syoss Anti Dandruff Control shampoo,5,"enak banget pake shampoo syoss anti ketombe ini. wanginya enak, harum tahan lama, gampang disisir, rambut jadi lembut gak gampang rontok jadinya. repurchase terus-terusan ini mah",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/syoss/anti-dandruff?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=2
133,Syoss Anti Dandruff Control shampoo,4,"harganya terjangkau, efektif mengurangi rasa gatal dan ketombe. Mungkin akan repurchase",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/syoss/anti-dandruff?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=3
134,Syoss Anti Dandruff Control shampoo,4,"Aku lagi pake shampoo ini dan hasilnya ketombe aku ilang. Rontok nya juga sedikit berkurang. Wanginya enak dan cukup lathering. Tapi bikin rambut aku keliatan kering, jadi habis keramas pake shampoo ini wajib pake conditioner biar ga terlalu kering.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/syoss/anti-dandruff?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=4
135,Syoss Anti Dandruff Control shampoo,3,"Syoss anti ketombe ini tidak menghilangkan ketombe saya, tapi lumayan mengurangi gatalnya. shampoo ini lebih membuat rambut saya lembut drpd shampoo anti ketombe yang lainnya. Baunya lumayan suka tapi tdk terlalu bertahan lama.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/syoss/anti-dandruff?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=5
136,Syoss Anti Dandruff Control shampoo,3,"di aku nggak membantu ngilangin ketombe dan gatal yah, mungkin emang ga cocok di akunya ya. wanginya enak dan busanya cukup banyak. tapi nggak ngasih efek yang bagus di aku jadinya nggak akan repurchase",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/syoss/anti-dandruff?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=6
137,Syoss Anti Dandruff Control shampoo,2,"Ternyata ketika di pakai shampoo ini ga enak, syoss ini bikin rambutku kasar dan rontok walaupun pakai conditionernya jg. ",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/syoss/anti-dandruff?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=7
138,Syoss Anti Dandruff Control shampoo,2,"3 minggu pertama emg ilang tuh ketombe abis itu muncul lagi dan malah parahnya jadi nimbulin gatal2. kasar juga rambut aku tuh. duh serem banget, sorry. ga aku abisin deh ini shampoo, padahal baunya enak.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/syoss/anti-dandruff?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=8
139,Syoss Anti Dandruff Control shampoo,1,syoss ini bikin rambutku kasar dan rontok walaupun pakai conditionernya jg.,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/syoss/anti-dandruff?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=9
140,Syoss Anti Dandruff Control shampoo,3,mengurangi rambut rontok/ketombenya gak kerasa karena saya cuma pakai 2 bulanan aja,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/syoss/anti-dandruff?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=10
141,Lifebuoy shampoo Anti Dandruff,3,"malah bikin ketombean, sekeluarga pake ini jadi ketombean dan stop, akhirnya beralih ke sampo dari brand lain hihi",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/lifebuoy/lifebuoy-shampoo-anti-dandruff?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=10
142,Neril Anti Dandruff Shield shampoo,5,"Bagus banget untuk rambut yang ketombean. Pakai ini satu botol langsung ga ketombean aku. Tapi aku gabingin sama tonernya juga. Cuma kalau dipakai kebanyakan rambut jadi agak kering. Untul wanginya sendiri kaya obat, tapi ga masalah si buat aku",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/neril/anti-dandruff-shield-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=1
143,Neril Anti Dandruff Shield shampoo,4,"Ampuh hilangin ketombe, 2x pemakaian udah terasa banget. Wanginya lembut dan busanya lumayan banyak. Tapi sayangnya aja rambut jadi kering dan rontok sehingga harus banget pakai vitamin atau serum. Harganya masih terjangkau",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/neril/anti-dandruff-shield-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=2
144,Neril Anti Dandruff Shield shampoo,4, Udah coba berbagai merk shampoo anti ketombe tapi belum ada yg manjur. Baru Neril ini yg berhasil. Mungkin krn dibarengi jg dgn hair tonicnya yg mengandung salicylic acid.,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/neril/anti-dandruff-shield-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=3
145,Neril Anti Dandruff Shield shampoo,3,"shampoo ini sendiri sih aromanya ga terlalu enak, khas Neril bgt sih. Busanya banyak, setelah dibilas terasa bersih & segar.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/neril/anti-dandruff-shield-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=4
146,Neril Anti Dandruff Shield shampoo,3,"Menurut aku shampoo ini lumayan ampuh buat ngatasin ketombeku. Tapi yang aku kurang suka tuh ini bikin rambutku kayak kesat gitu, pas bilasnya jadi kerasa gak nyaman, terus setelahnya bikin rambutku jadi kering, kusut gitu jadinya rambutku rontoknya banyakkk pas disisir.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/neril/anti-dandruff-shield-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=5
147,Neril Anti Dandruff Shield shampoo,2,Tapi udah abis satu botol nggak ada perubahan apapun. ketombe tetep nangkring dan ga berkurang sedikit pun,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/neril/anti-dandruff-shield-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=6
148,Neril Anti Dandruff Shield shampoo,2,wanginya biasa aja dan ketombeku tetap ada,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/neril/anti-dandruff-shield-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=7
149,Neril Anti Dandruff Shield shampoo,3,lumayan ampuh buat ngilangin ketombe tapi fragrancenya kayak bau obat banget trus suka bikin rambut cepat lepek dan agak susah kering,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/neril/anti-dandruff-shield-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=8
150,Neril Anti Dandruff Shield shampoo,4,"ini shampoo terbaik sejauh ini buat ngurangin ketombe. walaupun setelahnya rambut jadi kesat dan kering, tapi ketombe berangsur² hilang",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/neril/anti-dandruff-shield-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=9
151,Lifebuoy shampoo Anti Dandruff,3, Mudah ditemuin dimana-mana. Diwarung-warung pun ada harganya affordable pula. Tapi sayang di kulit kepala aku kurang ngefek sii. Gak ilang ketombeannya.,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/lifebuoy/lifebuoy-shampoo-anti-dandruff?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=10
152,Dove Anti Ketombe,5,"Bagus.  ngurangin ketombe bahkan ngilangin, wangi, melembutkan. rambut jadi glowing bersinar enak dipegang. gampang ditemuin.  ciri shampoo cocok sama kita itu waktu ngebilas rambutnya gak berasa keset.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/dove/dandruff-care?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=1
153,Dove Anti Ketombe,4,"shampoo ini punya wangi yg enak & awet bgt sampai 2 harian. Untuk klaim anti ketombe nya standar lah tapi bukan kayak yg merk biasa yg aku beli. Dirambut juga lembut bgt, untuk ketombe menurutku masih kurang ampuh ya",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/dove/dandruff-care?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=2
154,Dove Anti Ketombe,4,"Aku suka sih shampoo ini. Bikin rambut lembut seperti shampoo Dove pada umumnya. Wanginya pun lembut. Tapi efek mengurangi ketombenya menururku biasa aja sih. Kalau pas setelah keramas ok ketombe hilang, tapi selang beberapa hari ketombe kembali, sama efeknya dengan shampoo lain.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/dove/dandruff-care?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=3
155,Dove Anti Ketombe,3,"Agak kecewa yaa sama shampoo ini ,aku pecinta shampoo dove udh lama pake yg total damage tapi karena sempet ketombean langsung aja pake dove ini tapi sayang bukan nya ketombe berkurang atau hilang malah makin banyak dan gatel nya itu lho kadang bikin kepala panas huhu sisa nya sih oke bikin lembut dan wangi juga",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/dove/dandruff-care?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=4
156,Dove Anti Ketombe,3,"Lebih enak sih. Lebih lembut juga. Setelah keramas juga rambut ngga kering, dan gampang diatur pdahal ngga pake conditioner. Tapi sayangnya, di sekitar pelipisku ketombenya ga berkurang. Ngga gatal sih",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/dove/dandruff-care?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=5
157,Dove Anti Ketombe,1,shampoo ini bikin rambutku rontok parah. ketombe juga gak hilang ternyata  terus kulit kepalaku juga gatal. wanginya enak sebenarnya. tapi kenapa aku gak cocok. padahal sudah lama pakai produknya Dove. jadi ya maaf gak aku lanjutkan pemakaiannya,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/dove/dandruff-care?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=6
158,Pantene shampoo Anti Ketombe,3,shampo pertamaku setelah beranjak dewasa. tapi sayangnya semenjak punya anak kepalaku berminyak dan ketombean kalo dibandingin merk sebelah jauh banget buat ngatasin ketombe. rambut tetep lepek dan ketombe basah masih ada yang bikin kulit kepala gatal. ,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/pantene/up-to-10x-damage-protection?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=6
159,Pantene shampoo Anti Ketombe,3,"Ketombe si ga berkurang banyak ya, masih lebih berkurang drastis pake head and shoulder.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/pantene/up-to-10x-damage-protection?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=6
160,Dove Anti Ketombe,1,Bertahun2 pakai dove tp ketombe dan rambut rontok ga hilang atau berkurang sedikitpun. Yg ada malah rambutku memutih,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/dove/dandruff-care?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=1
161,Natur Natural Extract shampoo,5,"SUMPAHHHHH, yang punya permasalahan rambut ketombe dan gatal gatal karena ketombe wajib banget cobain shampoo ini! wanginya agak menyengat tapi menurutku itu poin plus atau oke banget karna artinya mereka beneran pake bahan tsb. yang paling penting, rambut aku jadi lumayan bersih dan bebas dari gatal gatal",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/natur/natur-herbal-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=5
162,Pantene shampoo Anti Ketombe,3,di keluarga aku yang lain sih cocok-cocok aja cuman kalau ke aku ngga begitu ngurangin banyak ketombe cuman sedikit-dikit aja berkurangnya tapi shamponya bikin rambut wangi terus good,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/pantene/up-to-10x-damage-protection?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=6
163,Natur Natural Extract shampoo,4,aku beli yg Tea tree oil karena sesuai sama jenis kulit kepala aku yg ketombean basah. dia teksturnya gel bening dan juga busanya ga banyak. yg aku suka setelah pakai shampoo ini kulit kepala aku jd lebih bersih dan ada sensasi dingin2 nyaa. tp minusnya agak bkin kering rambut.,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/natur/natur-herbal-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=5
164,Natur Natural Extract shampoo,4,beli ini emang buat ngilangin ketombe dan rambut lepek produknya bagus2 aja. cuman habis di shampoo bikin rambut kering jadi harus pake conditioner lagi ya.  baunya persis kayak toner tea tree nya jadi gabikin rambut yg wangi gitu,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/natur/natur-herbal-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=6
165,Natur Natural Extract shampoo,2,"Rambutku bisa dibilang tebel bgt tp rontok, pake ini buat ngilangin ketombe. Tapi berkurangnya dikit, trs setiap keramas rambutku tambah rontok parah. Seger dikulit kepala sih, cuma hbs keramas hrs pake conditioner biar rambutku gak semakin kaya ijuk.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/natur/natur-herbal-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=7
166,Pantene shampoo Anti Ketombe,3,"Ketombe juga berkurang tapi malah jadi kering, rontok, dan ngembang di rambutku. Aku kurang suka sih :(",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/pantene/up-to-10x-damage-protection?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=6
167,Natur Natural Extract shampoo,2,Wanginya seger2 aja. Sedikit mengurangi ketombe jdi efeknya kurang nampol. Masih suka gatal kadang2 walau udh pake shampoo ini. Cuma bagusnya dia natural ya.,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/natur/natur-herbal-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=5
168,Natur Natural Extract shampoo,2,"karna judulnya khusus untuk ketombe, udh berharap banyak nii, dan harganya lebih mahal dr shampoo natur varian lain, kirain bakal lebih baik, udh pake sampe 2 botol, ga ada efek apa2 di aku sedih bgt, dari segi bau, jauh lebih enak yg varian ginseng, aku kurang suka bau yg ini, repurchase? Tidak",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/natur/natur-herbal-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=6
169,Natur Natural Extract shampoo,1,"yang awalnya berekspetasi untuk ngilangin ketombe pakai ini malah nambah ketombe, serta bikin rambut kering parah dan mudah patah. setelah pemakaian seminggu terus aku stop deh. ",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/natur/natur-herbal-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=7
170,Natur Natural Extract shampoo,1,"Beli sepaket sama kondisionernya Tapi taunya ketombe makin banyak dan bikin gatel bangett, rambut rontok dan bikin ngembang",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/natur/natur-herbal-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=8
171,Pantene shampoo Anti Ketombe,3,Di aku pribadi shampoo ini gak memenuhi klaimnya yang anti dandruff. kulit kepalaku tuh kalo udh sehari gk keramas cukup berminyak jadi shampoo ini kurang nampol.,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/pantene/up-to-10x-damage-protection?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=6
172,Head & Shoulders Lemon Fresh Anti Dandruff Shampoo,3,Tidak suka shampoo nya karena ketombeku tetap ada,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/head-shoulders/lemon-fresh?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=5
173,Mustika Ratu shampoo Merang,4,"shampoo ini efektif banget ngurangin ketombe di kepala, aroma rempahnya pun enak banget karena kebetulan aku suka bau rempah-rempah. tapi memang baiknya setelah menggunakan shampoo ini gunakan conditioner agar rambutnya jauh lebih halus dan tidak mudah kusut.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/mustika-ratu/shampoo-merang?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=1
174,Mustika Ratu shampoo Merang,4,"shampoo ini lumayan mengurangi ketombe di aku. Dia juga busanya ga banyak. Baunya herbal tapi kalo udah dibilas ga yang aneh aneh. Cuma bikin rambut jadi agak kasar. Dia susah banget dicari, palingan yaa beli online. Harganya juga murah dan semoga bisa renewal formula supaya jadi lebih bagus lagi.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/mustika-ratu/shampoo-merang?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=2
175,Mustika Ratu shampoo Merang,3,"pakai ini tujuannya utk menghilangkan ketombe.. hasilnya ketombe ga hilang sih, tp memang berkurang dan gatal-gatalnya pun bisa hilang hanya di hari pertama setelah keramas.. wajib pakai kondisioner setelah pakai produk ini karena membuat rambut kusut dan mengembang.. tp okenya bisa bikin rambut berkilau",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/mustika-ratu/shampoo-merang?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=3
176,Mustika Ratu shampoo Merang,3,"Dulu sempet lamaaa bgt pake shampoo ini, awalnya sih cocok2 aja, gabikin ketombean dan ga gampang lepek. Tapi makin kesini kok justru malah bikin kulit kepala gatal dan rambut cepet lepek ya??",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/mustika-ratu/shampoo-merang?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=4
177,Mustika Ratu shampoo Merang,2,"Beli ini karena lagi ketombean parah. shampoo ini pas di pakai tuh busa nya dikit, dan aku suka wanginya. Awal pakai ini lumayan ngefek sih, ketombenya berkurang, terus kepalanya ga gatel lagi, tapi setelah aku coba udah hampir setengah botol, malah ketombenya balik lagi dan rambutku juga jadi rontokan gitu",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/mustika-ratu/shampoo-merang?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=5
178,Mustika Ratu shampoo Merang,2,"pake shampoo ini rambutku langsung kasar bgt. daya bersihnya juga ga oke, rambut malah tetep lepek. packagingnya jg susahnya minta ampun pas dibuka. sampe jariku luka buka nih tutup flip topnya. ga lagi2 deh coba shampoo ini. ga ada bagus2nya",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/mustika-ratu/shampoo-merang?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=6
179,Mustika Ratu shampoo Merang,1,"ga cocok banget niatnya cari shampoo anti rontok dengan bahan yg alami akhirnya pilih shampoo ini, eh malah makin rontok banget dan ketombean makin banyak dan susah hilang",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/mustika-ratu/shampoo-merang?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=7
180,Mustika Ratu shampoo Merang,1,"niatnya beli ini buat ngurangin ketombe tapi ketombe ga berkurang, rambut jadi makin ngembang, busanya banyak banget, dan packagingnya susah dibuka. harus barbar pake kuku gitu kalo mau buka. wanginya juga biasa aja",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/mustika-ratu/shampoo-merang?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=8
181,Scarlett Yordanian Sea Salt shampoo,5,"shampoo ini bisa terbilang shampoo yang paling tahan lama baunnya, dan pastinya seger banget cocok buat yang rambutnya lepek kaya aku dan ketombeku hilang dalam beberapa kali pemakaian.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/scarlett/yordanian-sea-salt-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=1
182,Head & Shoulders Lemon Fresh Anti Dandruff Shampoo,3,"Sedih tidak cocok dengan produk ini, karena buat makin gatal kulit kepala. Padahal aromanya enak, rambut juga lebih lembut dan lebih berkilau, rambut juga gak cepat lepek . Tapi gak tau kenapa, ketombenya malah makin banyak, padahal di yang lain itu cocok.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/head-shoulders/lemon-fresh?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=5
